student_id,AHIS BC3867,ANTH UN3604,APMA E4008,BIOL BC1503,BMEN E4350,BMEN E4550,BMEN E4590,COMS W1004,ECON UN2261,ENGL BC3521,FILM BC3090,FILM GU4953,FILM UN2420,FREN UN3687,HIST GU4334,HIST UN1502,HIST UN2222,HIST UN3644,IEOR E4524,IEOR E4532,POLS BC3407,POLS GU4134,POLS UN2601,PSYC GU4470
S_001,5.55,5.38,6.13,4.05,6.33,6.64,7.0,6.89,4.87,3.54,5.73,4.94,3.83,4.4,4.44,5.41,5.36,4.96,4.57,6.46,4.79,5.91,3.36,4.05
S_002,5.35,7.58,4.78,3.47,4.73,5.84,6.03,4.68,7.5,3.65,5.42,5.38,4.17,5.1,4.16,6.03,5.9,4.84,7.5,9.53,6.87,7.15,6.26,4.77
S_003,6.11,6.9,4.87,3.82,4.22,5.14,6.51,3.91,5.04,4.0,5.22,5.08,4.32,4.48,4.43,5.65,5.59,5.42,3.94,6.82,9.66,10.0,8.68,6.04
S_004,5.91,7.85,5.06,4.01,4.3,6.17,6.0,4.89,4.57,3.81,5.03,5.34,3.87,4.14,3.57,5.87,6.12,5.07,4.03,5.78,6.81,6.87,6.25,8.79
S_005,5.49,5.62,5.05,6.1,7.98,10.0,10.0,4.48,4.84,4.2,5.16,5.41,4.68,4.47,4.22,5.73,6.21,5.4,4.3,6.32,5.32,6.12,4.03,4.07
S_006,5.26,5.04,5.6,3.71,4.85,5.5,6.21,4.17,4.5,4.2,4.99,4.7,4.86,4.83,9.3,10.0,10.0,9.37,4.43,6.37,5.56,6.09,4.26,4.04
S_007,6.88,5.49,5.04,3.87,4.12,5.44,5.85,4.25,4.51,9.92,5.4,4.67,4.83,5.46,4.18,5.82,5.51,5.21,4.56,5.95,4.84,5.83,3.48,4.13
S_008,5.58,5.47,10.0,5.57,3.88,5.6,6.52,5.3,6.2,4.11,5.65,4.46,4.59,4.09,4.21,6.16,5.43,5.78,6.04,7.91,4.69,5.98,3.49,3.71
S_009,5.3,6.16,5.06,3.68,4.74,5.52,6.23,4.46,5.18,4.04,5.3,4.5,4.58,4.82,4.06,5.74,5.51,4.99,3.93,6.32,7.6,8.5,5.75,8.08
S_010,5.94,5.52,7.46,5.62,7.45,8.11,8.4,5.63,6.36,3.97,5.47,5.11,4.24,4.59,4.03,6.02,5.67,4.67,6.21,7.54,4.95,6.14,3.69,3.71
S_011,5.17,5.76,10.0,6.3,4.82,5.78,5.98,6.13,6.85,3.96,5.18,5.31,4.77,4.62,3.98,5.96,5.3,5.37,9.42,10.0,4.83,6.12,3.87,3.69
S_012,5.76,5.38,6.51,8.17,7.54,8.48,8.55,6.97,7.38,4.07,4.78,4.67,4.35,4.39,4.09,5.88,5.42,5.0,6.19,8.47,4.84,5.84,3.78,3.44
S_013,5.88,5.42,4.99,3.56,4.64,6.18,5.89,4.6,4.75,3.75,5.4,4.76,4.5,4.69,5.85,7.55,7.43,6.44,6.05,8.57,5.08,5.89,3.99,3.41
S_014,5.83,6.22,5.39,3.62,4.21,6.16,5.35,4.79,4.39,3.97,4.76,4.82,4.3,4.45,6.38,6.98,7.21,6.67,3.66,5.98,5.01,6.21,3.99,4.17
S_015,6.39,8.49,6.19,5.62,4.2,5.9,6.51,6.17,6.09,4.28,5.58,5.09,3.75,4.23,4.41,5.95,5.55,5.17,5.73,7.67,4.66,6.28,3.67,3.58
S_016,5.43,5.97,5.02,3.86,4.79,5.52,6.03,4.78,5.01,4.13,4.87,5.0,4.3,4.46,5.62,6.89,6.82,7.53,3.86,6.1,5.26,5.86,4.24,3.59
S_017,8.03,5.31,5.02,3.98,3.93,5.44,5.82,4.41,4.8,4.11,7.53,6.04,6.56,4.57,4.89,5.77,5.75,5.0,4.1,6.48,5.74,5.97,3.64,3.53
S_018,6.8,5.42,5.11,3.91,4.24,5.27,5.64,4.01,4.62,7.58,5.54,4.6,4.54,6.48,4.47,6.33,5.98,5.32,3.88,6.53,4.87,5.84,3.96,3.6
